Sat Aug 15 01:20:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3d43430>: Failed to establish a new connection: [Errno -2] Name or service not known')': /transformers/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3a5a6b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /accelerate/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3a5a860>: Failed to establish a new connection: [Errno -2] Name or service not known')': /accelerate/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3a5aa10>: Failed to establish a new connection: [Errno -2] Name or service not known')': /accelerate/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3a5abc0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /accelerate/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb38f1150>: Failed to establish a new connection: [Errno -2] Name or service not known')': /datasets/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb38f1450>: Failed to establish a new connection: [Errno -2] Name or service not known')': /datasets/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb38f1600>: Failed to establish a new connection: [Errno -2] Name or service not known')': /datasets/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb38f17b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /datasets/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb38f1960>: Failed to establish a new connection: [Errno -2] Name or service not known')': /datasets/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb399bd30>: Failed to establish a new connection: [Errno -2] Name or service not known')': /rouge-score/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb39883a0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /rouge-score/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3988c40>: Failed to establish a new connection: [Errno -2] Name or service not known')': /rouge-score/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb39a27d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /rouge-score/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb39a2080>: Failed to establish a new connection: [Errno -2] Name or service not known')': /rouge-score/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb37e30d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sacrebleu/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb37e33d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sacrebleu/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb37e3580>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sacrebleu/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb37e3730>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sacrebleu/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb37e38e0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sacrebleu/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb36bd960>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sentencepiece/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb36bdba0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sentencepiece/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb36bdd50>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sentencepiece/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb36bdf00>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sentencepiece/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb36be0b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /sentencepiece/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb383b5e0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /huggingface-hub/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb383b880>: Failed to establish a new connection: [Errno -2] Name or service not known')': /huggingface-hub/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb383ba30>: Failed to establish a new connection: [Errno -2] Name or service not known')': /huggingface-hub/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb383bbe0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /huggingface-hub/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb383bd90>: Failed to establish a new connection: [Errno -2] Name or service not known')': /huggingface-hub/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb35aae00>: Failed to establish a new connection: [Errno -2] Name or service not known')': /tokenizers/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb35ab0d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /tokenizers/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb35ab2b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /tokenizers/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb35ab490>: Failed to establish a new connection: [Errno -2] Name or service not known')': /tokenizers/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb35ab670>: Failed to establish a new connection: [Errno -2] Name or service not known')': /tokenizers/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b69e0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /safetensors/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b6c20>: Failed to establish a new connection: [Errno -2] Name or service not known')': /safetensors/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b6dd0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /safetensors/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b6f80>: Failed to establish a new connection: [Errno -2] Name or service not known')': /safetensors/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b7130>: Failed to establish a new connection: [Errno -2] Name or service not known')': /safetensors/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b8e20>: Failed to establish a new connection: [Errno -2] Name or service not known')': /pyarrow/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b9120>: Failed to establish a new connection: [Errno -2] Name or service not known')': /pyarrow/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b92d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /pyarrow/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b9480>: Failed to establish a new connection: [Errno -2] Name or service not known')': /pyarrow/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26b9630>: Failed to establish a new connection: [Errno -2] Name or service not known')': /pyarrow/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26baaa0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /dill/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26bada0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /dill/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26baf20>: Failed to establish a new connection: [Errno -2] Name or service not known')': /dill/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26bb100>: Failed to establish a new connection: [Errno -2] Name or service not known')': /dill/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb26bb2b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /dill/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2720a30>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpx/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2720d30>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpx/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2720ee0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpx/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2721090>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpx/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2721240>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpx/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2d721d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /xxhash/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2d72620>: Failed to establish a new connection: [Errno -2] Name or service not known')': /xxhash/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2d72800>: Failed to establish a new connection: [Errno -2] Name or service not known')': /xxhash/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2d729e0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /xxhash/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2d72bc0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /xxhash/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb1e24160>: Failed to establish a new connection: [Errno -2] Name or service not known')': /multiprocess/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb1e244c0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /multiprocess/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb1e24670>: Failed to establish a new connection: [Errno -2] Name or service not known')': /multiprocess/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb1e24820>: Failed to establish a new connection: [Errno -2] Name or service not known')': /multiprocess/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb1e249d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /multiprocess/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb314a2c0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /nltk/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb314a5c0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /nltk/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb314a770>: Failed to establish a new connection: [Errno -2] Name or service not known')': /nltk/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb314a920>: Failed to establish a new connection: [Errno -2] Name or service not known')': /nltk/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb314aad0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /nltk/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f5a080>: Failed to establish a new connection: [Errno -2] Name or service not known')': /portalocker/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f5a380>: Failed to establish a new connection: [Errno -2] Name or service not known')': /portalocker/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f5a530>: Failed to establish a new connection: [Errno -2] Name or service not known')': /portalocker/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f5a6e0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /portalocker/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f5a890>: Failed to establish a new connection: [Errno -2] Name or service not known')': /portalocker/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f973d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /colorama/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f97580>: Failed to establish a new connection: [Errno -2] Name or service not known')': /colorama/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f977c0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /colorama/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f97970>: Failed to establish a new connection: [Errno -2] Name or service not known')': /colorama/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2f97b20>: Failed to establish a new connection: [Errno -2] Name or service not known')': /colorama/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3017d90>: Failed to establish a new connection: [Errno -2] Name or service not known')': /lxml/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb3017fa0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /lxml/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb1218220>: Failed to establish a new connection: [Errno -2] Name or service not known')': /lxml/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb12183d0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /lxml/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb1218580>: Failed to establish a new connection: [Errno -2] Name or service not known')': /lxml/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2189ba0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /anyio/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb2189ea0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /anyio/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb218a050>: Failed to establish a new connection: [Errno -2] Name or service not known')': /anyio/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb218a200>: Failed to establish a new connection: [Errno -2] Name or service not known')': /anyio/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb218a3b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /anyio/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb23a3100>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpcore/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb23a3400>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpcore/
WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb23a35b0>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpcore/
WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb23a3760>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpcore/
WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb23a3910>: Failed to establish a new connection: [Errno -2] Name or service not known')': /httpcore/
WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb23e0040>: Failed to establish a new connection: [Errno -2] Name or service not known')': /h11/
WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<pip._vendor.urllib3.connection.HTTPSConnection object at 0x7fabb23e0340>: Failed to establish a new connection: [Errno -2] Name or service not known')': /h11/
